insert into Goods(productid,productimg,productname,productlongname,isxf,pmdesc,specifics,price,marketprice,categoryid,childcid,childcidname,dealerid,storenums,productnum) VALUES
(6971228,"/static/ecomm/main/img/漂渍剂/6971228.png","","渍无踪Vanish 焕彩粉1kg 原装进口 增效剂护色剂 彩色衣物洗衣液强效深层去渍活氧焕彩",0,"",0,10.5,12.2,11,1112,"漂渍剂",1,200,3),
(71355663748,"/static/ecomm/main/img/漂渍剂/71355663748.png","","植然魅 彩漂粉漂白剂漂白粉婴儿护色增白增艳洗衣服去污去黄白色衣服特效去污爆炸盐去霉渍去染色漂白水除霉 彩漂粉两瓶260g*2",0,"",0,10.5,12.2,11,1112,"漂渍剂",1,200,3),
(100012797318,"/static/ecomm/main/img/漂渍剂/100012797318.png","","立白平衡点彩漂粉300g 机洗除菌洗彩色白色衣服漂白剂漂白粉衣物去黄除霉剂护色增艳去染色去渍彩漂剂",0,"",0,10.5,12.2,11,1112,"漂渍剂",1,200,3),
(52120217747,"/static/ecomm/main/img/漂渍剂/52120217747.png","","花王（KAO）彩漂液 原装进口 强效去污渍粉去异味 彩色衣物漂白剂水彩漂剂 2000ml*2瓶",0,"",0,10.5,12.2,11,1112,"漂渍剂",1,200,3),
(5120992,"/static/ecomm/main/img/漱口水/5120992.png","","李施德林 (Listerine) 漱口水冰蓝劲爽口味清新口气深层清洁 (500mL*3瓶+100mL*2瓶)套装",0,"",0,10.5,12.2,1,113,"漱口水",1,200,3),
(1237304,"/static/ecomm/main/img/漱口水/1237304.png","","黑人（DARLIE）清心绿茶漱口水250ml 清新口气 温和洁净 口腔防护 减少细菌滋生（新老包装随机发放）",0,"",0,10.5,12.2,1,113,"漱口水",1,200,3),
(2964400,"/static/ecomm/main/img/漱口水/2964400.png","","李施德林（Listerine）漱口水 冰蓝零度口气温和清新口气深层清洁 500ml 新老包装随机",0,"",0,10.5,12.2,1,113,"漱口水",1,200,3),
(2822854,"/static/ecomm/main/img/漱口水/2822854.png","","欧乐B(OralB)（杨紫同款）牙龈专护 漱口水500毫升*3（美国进口）(新老包装随机发货)",0,"",0,10.5,12.2,1,113,"漱口水",1,200,3),
(2066231,"/static/ecomm/main/img/牙刷/2066231.png","","黑人（DARLIE）炭丝深洁（标准刷头）牙刷4支 软毛牙刷 减少牙菌斑 清新口气 纳米炭刷毛",0,"",0,10.5,12.2,1,111,"牙刷",1,200,3),
(1410917,"/static/ecomm/main/img/牙刷/1410917.png","","舒客 舒克炭丝能量软毛护龈改善口腔异味牙刷2支情侣装（清新口气，防止蛀牙，减牙垢）",0,"",0,10.5,12.2,1,111,"牙刷",1,200,3),
(64300037461,"/static/ecomm/main/img/牙刷/64300037461.png","","男子汉牙刷989男子汉去烟渍牙刷不伤牙龈让牙齿更亮更白超市 4支979(纯软毛)",0,"",0,10.5,12.2,1,111,"牙刷",1,200,3),
(772561,"/static/ecomm/main/img/牙刷/772561.png","","佳洁士全优7效软毛牙刷两支超值装（美国进口)(颜色随机发货）",0,"",0,10.5,12.2,1,111,"牙刷",1,200,3),
(100006706374,"/static/ecomm/main/img/牙线/100006706374.png","","屈臣氏 圆线护理牙线棒50支X3盒 清洁齿缝家庭装超细便捷",0,"",0,10.5,12.2,1,112,"牙线",1,200,3),
(1081366,"/static/ecomm/main/img/牙线/1081366.png","","洁能 双头竹木牙签 1050支装 水果叉牙线棒袋装 1820",0,"",0,10.5,12.2,1,112,"牙线",1,200,3),
(5673982,"/static/ecomm/main/img/牙线/5673982.png","","小鹿妈妈 专业洁齿牙线棒贵虎青年款50支盒 6盒300支（新老包装 随机发货）",0,"",0,10.5,12.2,1,112,"牙线",1,200,3),
(4140148,"/static/ecomm/main/img/牙线/4140148.png","","欧乐B(OralB)（杨紫同款）舒适深洁牙线 40m*3（美国原装进口）（新老包装 随机发货）",0,"",0,10.5,12.2,1,112,"牙线",1,200,3),
(2066232,"/static/ecomm/main/img/牙膏/2066232.png","","黑人（DARLIE）双重薄荷牙膏套装225g×3支（共675g） 清新口气 有效防蛀（新旧包装随机发放）",0,"",0,10.5,12.2,1,110,"牙膏",1,200,3),
(1006868,"/static/ecomm/main/img/牙膏/1006868.png","","云南白药牙膏  益生菌清新口腔异味健白牙齿 养护口腔 冰柠 145g",0,"",0,10.5,12.2,1,110,"牙膏",1,200,3),
(69045303251,"/static/ecomm/main/img/牙膏/69045303251.png","","美乐家牙膏美乐家净白含氟牙膏淡薄荷美乐家牙膏官网环保超市专柜",0,"",0,10.5,12.2,1,110,"牙膏",1,200,3),
(312606,"/static/ecomm/main/img/牙膏/312606.png","","云南白药 牙膏 180g （留兰香型）新老包装随机发货",0,"",0,10.5,12.2,1,110,"牙膏",1,200,3),
(100006960533,"/static/ecomm/main/img/牙贴/100006960533.png","","佳洁士(Crest) 美白牙贴美国进口闪耀炫白 14对28片装(显著变白去渍)",0,"",0,10.5,12.2,1,114,"牙贴",1,200,3),
(100005527042,"/static/ecomm/main/img/牙贴/100005527042.png","","舒客 舒克光感炫白美白牙贴14对28贴盒 美白牙齿 去黄去烟渍",0,"",0,10.5,12.2,1,114,"牙贴",1,200,3),
(100013315578,"/static/ecomm/main/img/牙贴/100013315578.png","","Smilelab炫白牙贴瑞典进口快速亮白牙齿网红牙贴10对20片",0,"",0,10.5,12.2,1,114,"牙贴",1,200,3),
(11690154946,"/static/ecomm/main/img/牙贴/11690154946.png","","【英国品牌】迪王洗牙粉非牙齿美白洁牙粉黄牙吸烟人群烟牙牙垢烟渍牙结石白牙素牙膏牙贴70g",0,"",0,10.5,12.2,1,114,"牙贴",1,200,3),
(100010945920,"/static/ecomm/main/img/牛奶/100010945920.png","","伊利 纯牛奶250ml*20盒/箱（礼盒装）",0,"",0,10.5,12.2,7,707,"牛奶",1,200,3),
(1281671,"/static/ecomm/main/img/牛奶/1281671.png","","三元 小方白纯牛奶 250ml*24礼盒装",0,"",0,10.5,12.2,7,707,"牛奶",1,200,3),
(2922989,"/static/ecomm/main/img/牛奶/2922989.png","","蒙牛 特仑苏 纯牛奶 250ml*16 礼盒装",0,"",0,10.5,12.2,7,707,"牛奶",1,200,3),
(3503744,"/static/ecomm/main/img/牛肉干/3503744.png","","蒙都 内蒙特产 休闲零食 手撕风干牛肉干原味488g",0,"",0,10.5,12.2,3,310,"牛肉干",1,200,3),
(1231901,"/static/ecomm/main/img/牛肉干/1231901.png","","百草味 五香牛肉粒 休闲零食小吃特产熟食肉类牛肉干100g袋",0,"",0,10.5,12.2,3,310,"牛肉干",1,200,3),
(44580292905,"/static/ecomm/main/img/牛肉干/44580292905.png","","【买一送一】内蒙古风干手撕牛肉干500克休闲零食小吃",0,"",0,10.5,12.2,3,310,"牛肉干",1,200,3),
(8052643,"/static/ecomm/main/img/牛肉干/8052643.png","","三只松鼠麻辣味蜀香牛肉 休闲零食肉干肉脯牛肉干手撕牛肉100g袋",0,"",0,10.5,12.2,3,310,"牛肉干",1,200,3),
(1433031175,"/static/ecomm/main/img/猪肉脯/1433031175.png","","美珍香（BEE CHENG HIANG） 现烤松软烧烤猪肉250g 猪肉脯肉干烧烤肉干类零食小吃",0,"",0,10.5,12.2,3,311,"猪肉脯",1,200,3),
(1300239,"/static/ecomm/main/img/猪肉脯/1300239.png","","良品铺子 风味猪肉脯 肉脯肉干休闲零食小吃猪肉铺200g*1",0,"",0,10.5,12.2,3,311,"猪肉脯",1,200,3),
(2517944,"/static/ecomm/main/img/猪肉脯/2517944.png","","三只松鼠猪肉脯原味   靖江风味肉干肉脯零食休闲小吃猪肉干160g袋",0,"",0,10.5,12.2,3,311,"猪肉脯",1,200,3),
(1150542,"/static/ecomm/main/img/猪肉脯/1150542.png","","百草味 靖江猪肉脯 特产休闲食品零食小吃猪肉干 精制猪肉脯155g袋",0,"",0,10.5,12.2,3,311,"猪肉脯",1,200,3),
(885013,"/static/ecomm/main/img/瓜子/885013.png","","洽洽 五香香瓜子 经典包装葵花籽 休闲零食小吃 308g",0,"",0,10.5,12.2,3,321,"瓜子",1,200,3),
(100003500417,"/static/ecomm/main/img/瓜子/100003500417.png","","洽洽多味瓜子葵花籽零食恰恰瓜子特产炒货多味瓜子500g*1袋",0,"",0,10.5,12.2,3,321,"瓜子",1,200,3),
(4663550,"/static/ecomm/main/img/瓜子/4663550.png","","老闫家 南瓜子坚果炒货 原味南瓜籽办公室休闲零食品 500g/袋独立小包",0,"",0,10.5,12.2,3,321,"瓜子",1,200,3),
(7303243,"/static/ecomm/main/img/瓜子/7303243.png","","老街口焦糖瓜子500g袋大颗粒黑糖味葵花籽炒货零食香瓜子 每日坚果",0,"",0,10.5,12.2,3,321,"瓜子",1,200,3),
(10102491985,"/static/ecomm/main/img/电池/10102491985.png","","南孚 聚能环2代 碱性电池 5号电池12节装 儿童玩具鼠标门锁遥控键盘 LR6 AA 5号电池",0,"",0,10.5,12.2,4,406,"电池",1,200,3),
(16979251911,"/static/ecomm/main/img/电池/16979251911.png","","南孚 聚能环2代 电池碱性电池5号24粒+7号16粒儿童玩具电池批发遥控器干电池大包装 适用儿童玩具",0,"",0,10.5,12.2,4,406,"电池",1,200,3),
(1740919471,"/static/ecomm/main/img/电池/1740919471.png","","南孚 彩虹电池7号6粒装 无汞环保电池 碱性干电池 AAA LR03 玩具电池彩虹电池",0,"",0,10.5,12.2,4,406,"电池",1,200,3),
(10102493334,"/static/ecomm/main/img/电池/10102493334.png","","南孚 聚能环2代碱性电池 7号电池12节装 儿童玩具鼠标门锁遥控键盘 LR03AAA 7号电池",0,"",0,10.5,12.2,4,406,"电池",1,200,3),
(1278901,"/static/ecomm/main/img/白啤酒/1278901.png","","5.0德国进口小麦白啤酒原浆型口感麦香浓郁自然浑浊型500ml*24听罐装整箱装",0,"",0,10.5,12.2,2,210,"白啤酒",1,200,3),
(1156550,"/static/ecomm/main/img/白啤酒/1156550.png","","爱士堡 （Eichbaum）小麦白啤酒500ml*24听整箱装 德国原装进口",0,"",0,10.5,12.2,2,210,"白啤酒",1,200,3),
(6230294,"/static/ecomm/main/img/白啤酒/6230294.png","","1664啤酒 桃红啤酒330ml*9瓶 礼盒装（新老包装随机发货））",0,"",0,10.5,12.2,2,210,"白啤酒",1,200,3),
(2256346,"/static/ecomm/main/img/白啤酒/2256346.png","","青岛啤酒（TsingTao）全麦白啤 11度 500ml*12听 大罐整箱装 贵族啤酒 商务宴请 古法精酿",0,"",0,10.5,12.2,2,210,"白啤酒",1,200,3),
(100003033647,"/static/ecomm/main/img/白酒/100003033647.png","","汾酒 白酒 黄盖玻汾 清香型 高度白酒 53度 475ml*6瓶  整箱装",0,"",0,10.5,12.2,2,201,"白酒",1,200,3),
(100012043978,"/static/ecomm/main/img/白酒/100012043978.png","","茅台 飞天 酱香型白酒 53度 500ml",0,"",0,10.5,12.2,2,201,"白酒",1,200,3),
(63030795161,"/static/ecomm/main/img/白酒/63030795161.png","","贵州茅台镇酱香白酒 【2瓶】",0,"",0,10.5,12.2,2,201,"白酒",1,200,3),
(1030721,"/static/ecomm/main/img/白酒/1030721.png","","汾酒 白酒 黄盖玻汾 清香型 53度 475ml*12瓶 整箱装",0,"",0,10.5,12.2,2,201,"白酒",1,200,3),
(1545858,"/static/ecomm/main/img/皂液/1545858.png","","妈妈壹选去污清洁洗衣液套装19.68斤（3kgx3+300g内衣皂液x2+60ml消毒液x4）",0,"",0,10.5,12.2,11,1102,"皂液",1,200,3),
(100003900693,"/static/ecomm/main/img/皂液/100003900693.png","","立白洗衣液天然皂液13.52斤套装 深层清洁温和护衣(2.38kg*2瓶+500g*4袋)",0,"",0,10.5,12.2,11,1102,"皂液",1,200,3),
(100000671411,"/static/ecomm/main/img/皂液/100000671411.png","","妈妈壹选皂液洗衣液组合套装10.84斤 植物萃取 母婴可用（2kgx1、1kgx3+内衣净300gx1和消毒液60mlx2）",0,"",0,10.5,12.2,11,1102,"皂液",1,200,3),
(63198484974,"/static/ecomm/main/img/皂粉/63198484974.png","","【领劵满99减40 到手价59.8赠牙膏】超能天然皂粉1.008kg*4袋8斤多洗衣粉家庭促销装 1.008kg*4袋送盐白牙膏",0,"",0,10.5,12.2,11,1105,"皂粉",1,200,3),
(3207562,"/static/ecomm/main/img/皂粉/3207562.png","","超能 天然皂粉洗衣粉（馨香柔软）3kg 天然椰油 温和无刺激 硬水适用 低泡易漂节水",0,"",0,10.5,12.2,11,1105,"皂粉",1,200,3),
(100005855582,"/static/ecomm/main/img/皂粉/100005855582.png","","超能 天然皂粉(馨香柔软)3kg*2 天然椰子油生产 采用生物酶技术去污 温和不刺激 低泡易漂洗 硬水通用 洗衣粉",0,"",0,10.5,12.2,11,1105,"皂粉",1,200,3),
(100003457570,"/static/ecomm/main/img/皂粉/100003457570.png","","超能 天然皂粉(馨香柔软)1.88kg 天然椰油 温和不刺激 低泡 洗衣粉 （新老包装随机发货）",0,"",0,10.5,12.2,11,1105,"皂粉",1,200,3),
(952862,"/static/ecomm/main/img/矿泉水/952862.png","","百岁山 景田 饮用天然矿泉水 570ml*24瓶 整箱装 会议办公用水 家庭健康饮用水",0,"",0,10.5,12.2,7,702,"矿泉水",1,200,3),
(52183953924,"/static/ecomm/main/img/矿泉水/52183953924.png","","【沃尔玛】农夫山泉 饮用天然水 矿泉水 饮用水 550ml*12",0,"",0,10.5,12.2,7,702,"矿泉水",1,200,3),
(67612858547,"/static/ecomm/main/img/矿泉水/67612858547.png","","【新货促销】日本富士山天然矿泉水2升装 原装进口MountFuji饮用水瓶装水纯净水天然水 富士山水2L*6瓶/整箱装 瓶",0,"",0,10.5,12.2,7,702,"矿泉水",1,200,3),
(1069325,"/static/ecomm/main/img/矿泉水/1069325.png","","恒大冰泉 长白山天然弱碱性矿泉水 500ml*24瓶 整箱装",0,"",0,10.5,12.2,7,702,"矿泉水",1,200,3),
(3867507,"/static/ecomm/main/img/碳酸饮料/3867507.png","","可口可乐 Coca-Cola 汽水 碳酸饮料 300ml*24瓶 整箱装 可口可乐公司出品",0,"",0,10.5,12.2,7,710,"碳酸饮料",1,200,3),
(7321529,"/static/ecomm/main/img/碳酸饮料/7321529.png","","可口可乐 Coca-Cola 零度 Zero 汽水 碳酸饮料 300ml*12瓶 整箱装 可口可乐公司出品",0,"",0,10.5,12.2,7,710,"碳酸饮料",1,200,3),
(100004237029,"/static/ecomm/main/img/碳酸饮料/100004237029.png","","优珍盐汽水 柠檬味碳酸饮料 含气带盐清爽解渴 450ml*24瓶 塑膜量贩装（新老包装随机发货）",0,"",0,10.5,12.2,7,710,"碳酸饮料",1,200,3),
(4505438,"/static/ecomm/main/img/碳酸饮料/4505438.png","","可口可乐 零度 无糖零卡 汽水 碳酸饮料 330ml*24罐 整箱 可口可乐公司出品 新老包装随机发货",0,"",0,10.5,12.2,7,710,"碳酸饮料",1,200,3),
(3663791,"/static/ecomm/main/img/福临门/3663791.png","","福临门 秋田小町 寿司米 粳米 东北大米 吉林大米 中粮出品  大米 6.18kg",0,"",0,10.5,12.2,9,920,"福临门",1,200,3),
(100009911922,"/static/ecomm/main/img/福临门/100009911922.png","","福临门 泰玉香 一品茉莉香米 进口原粮 大米 中粮出品 10kg",0,"",0,10.5,12.2,9,920,"福临门",1,200,3),
(1695535,"/static/ecomm/main/img/福临门/1695535.png","","福临门 秋田小町 寿司米 东北大米 吉林大米  粳米 中粮出品 大米 5kg（新老包装交替）",0,"",0,10.5,12.2,9,920,"福临门",1,200,3),
(4360445,"/static/ecomm/main/img/福临门/4360445.png","","福临门 泰玉香 一品茉莉香米  进口原粮 大米 中粮出品 5kg（包装更新，新老包装随机发放）",0,"",0,10.5,12.2,9,920,"福临门",1,200,3),
(630909,"/static/ecomm/main/img/私密护理/630909.png","","ABC 温和型私处清洁洗液私密护理卫生护理液200ml瓶(KMS健康配方)(滋润舒爽 清爽舒适 )",0,"",0,10.5,12.2,1,119,"私密护理",1,200,3),
(630869,"/static/ecomm/main/img/私密护理/630869.png","","ABC 泡沫型私处清洁洗液私密护理卫生护理液200ml瓶(KMS健康配方)(滋润舒爽 清爽舒适)",0,"",0,10.5,12.2,1,119,"私密护理",1,200,3),
(100011625680,"/static/ecomm/main/img/私密护理/100011625680.png","","ABC 私护清洁专业卫生湿巾18片盒*4盒(KMS免洗配方)(抑菌清洁 舒适无忧)",0,"",0,10.5,12.2,1,119,"私密护理",1,200,3),
(4315454,"/static/ecomm/main/img/私密护理/4315454.png","","芳芯（femfresh）经典款女性洗液弱酸沐浴露洋甘菊日常型250ml英国原装进口",0,"",0,10.5,12.2,1,119,"私密护理",1,200,3),
(71963923842,"/static/ecomm/main/img/科普读物/71963923842.png","","2020新书 非正常死亡事件簿 上野正彦 法医科普读物 破解死亡的奥秘 日本经典畅销侦探悬疑小说集",0,"",0,10.5,12.2,4,424,"科普读物",1,200,3),
(5523445,"/static/ecomm/main/img/空气清新剂/5523445.png","","佳丽 空气清新喷雾 沁心茉莉 320ml*2空气清新剂 卫生间去异味 芳香剂 家用室内户外厕所卧室汽车清新空气",0,"",0,10.5,12.2,5,505,"空气清新剂",1,200,3),
(3347203,"/static/ecomm/main/img/空气清新剂/3347203.png","","西兰 空气清新剂70g*3盒 固体清香剂 厕所香薰 卧室留香",0,"",0,10.5,12.2,5,505,"空气清新剂",1,200,3),
(100004760064,"/static/ecomm/main/img/空气清新剂/100004760064.png","","清扬 空气清新剂 柠檬香型去除异臭味家用室内户外卫生间厕所卧室汽车空气净化清新喷雾剂370ml",0,"",0,10.5,12.2,5,505,"空气清新剂",1,200,3),
(100012756652,"/static/ecomm/main/img/空气清新剂/100012756652.png","","舒居 无火香薰家用室内卧室房间香氛香水薰衣草精油藤条香熏瓶卫生间厕所除臭空气清新剂150ml",0,"",0,10.5,12.2,5,505,"空气清新剂",1,200,3),
(897884,"/static/ecomm/main/img/精油/897884.png","","欧莱雅（LOREAL）奇焕润发护发精油100ml（ 小金瓶 针对所有发质  免洗 滋养 防毛躁）（新老包装随机发货）",0,"",0,10.5,12.2,1,126,"精油",1,200,3),
(1192190,"/static/ecomm/main/img/精油/1192190.png","","欧莱雅（LOREAL）奇焕润发护发精油100ml（小红瓶 针对烫染发质  免洗 强韧 防损伤）（新老包装随机发货）",0,"",0,10.5,12.2,1,126,"精油",1,200,3),
(70549641588,"/static/ecomm/main/img/精油/70549641588.png","","3650美乐家大茶树精油 15ml 美乐家环保超市官网 专柜",0,"",0,10.5,12.2,1,126,"精油",1,200,3),
(1148983,"/static/ecomm/main/img/精油/1148983.png","","欧莱雅（LOREAL）奇焕润发精油(针对受损发质)30ml",0,"",0,10.5,12.2,1,126,"精油",1,200,3),
(10464710941,"/static/ecomm/main/img/精酿啤酒/10464710941.png","","Hoegaarden福佳 比利时风味精酿啤酒小麦白啤 福佳白啤酒330ml*24瓶",0,"",0,10.5,12.2,2,208,"精酿啤酒",1,200,3),
(7171494,"/static/ecomm/main/img/精酿啤酒/7171494.png","","美国进口精酿 迷失海岸 （LOST COAST) 迷雾快艇双倍IPA啤酒 355ml*6瓶",0,"",0,10.5,12.2,2,208,"精酿啤酒",1,200,3),
(6230294,"/static/ecomm/main/img/精酿啤酒/6230294.png","","1664啤酒 桃红啤酒330ml*9瓶 礼盒装（新老包装随机发货））",0,"",0,10.5,12.2,2,208,"精酿啤酒",1,200,3),
(41318026243,"/static/ecomm/main/img/精酿啤酒/41318026243.png","","青岛特产冰克斯原浆啤酒原液正宗全麦精酿2L*2桶礼盒装扎啤浑浊整箱 国产超市啤酒 麦公子系列 2000mL*2桶 白啤礼盒",0,"",0,10.5,12.2,2,208,"精酿啤酒",1,200,3),
(781896,"/static/ecomm/main/img/糖果/781896.png","","炫迈（Stride）无糖口香糖 炫动薄荷味28片50.4g 少年之名同款（新老包装随机发货）",0,"",0,10.5,12.2,3,316,"糖果",1,200,3),
(4695858,"/static/ecomm/main/img/糖果/4695858.png","","俄罗斯进口 KDV巧克力味夹心糖500g（代可可脂）紫皮糖喜糖糖果kpokaht",0,"",0,10.5,12.2,3,316,"糖果",1,200,3),
(1153610,"/static/ecomm/main/img/糖果/1153610.png","","不二家 牛奶混合口味大棒棒糖 香醇牛奶+乳酸牛奶+奶茶+巧克力牛奶  （约28支）280g盒",0,"",0,10.5,12.2,3,316,"糖果",1,200,3),
(1083784,"/static/ecomm/main/img/糖果/1083784.png","","阿尔卑斯经典混合口味硬糖棒棒糖20支装 儿童糖果 经典棒棒糖 休闲零食200g(新老包装随机发货)",0,"",0,10.5,12.2,3,316,"糖果",1,200,3),
(70649315051,"/static/ecomm/main/img/纯净水/70649315051.png","","怡宝 饮用水 饮用纯净水1.555L*12瓶 整箱装 怡宝纯净水 1555ml*12 整箱装",0,"",0,10.5,12.2,7,701,"纯净水",1,200,3),
(952843,"/static/ecomm/main/img/纯净水/952843.png","","怡宝 饮用水 纯净水4.5L*4桶装水 整箱装",0,"",0,10.5,12.2,7,701,"纯净水",1,200,3),
(952838,"/static/ecomm/main/img/纯净水/952838.png","","怡宝 饮用水 纯净水555ml*24瓶 整箱装",0,"",0,10.5,12.2,7,701,"纯净水",1,200,3),
(7385787,"/static/ecomm/main/img/纯净水/7385787.png","","雀巢（Nestle）优活 纯净水 550ml*24瓶 整箱装",0,"",0,10.5,12.2,7,701,"纯净水",1,200,3),
(42805600105,"/static/ecomm/main/img/经管/42805600105.png","","【创业管理套装2册】创业36条军规+有效管理的5大兵法全新修订版 企业管理经管 俞敏洪作序孙陶然",0,"",0,10.5,12.2,4,416,"经管",1,200,3),
(2888174,"/static/ecomm/main/img/脱毛膏/2888174.png","","薇婷Veet丝滑沁香系列 温和护肤型脱毛膏200g 敏感肌适用（男女士去毛除毛腋毛腿毛）",0,"",0,10.5,12.2,1,127,"脱毛膏",1,200,3),
(6291245,"/static/ecomm/main/img/脱毛膏/6291245.png","","薇婷Veet丝滑沁香脱毛膏 温和护肤型30g  敏感肌肤适用 （腋毛腿毛脱毛去毛男女通用）",0,"",0,10.5,12.2,1,127,"脱毛膏",1,200,3),
(100003840347,"/static/ecomm/main/img/脱毛膏/100003840347.png","","布兰朵（Brando）脱毛膏喷雾男女士腋下慕斯120g 温和去毛除毛全身可用",0,"",0,10.5,12.2,1,127,"脱毛膏",1,200,3),
(100002880493,"/static/ecomm/main/img/脱毛膏/100002880493.png","","KOOGIS脱毛膏喷雾120g男女士泡沫全身 面部脸部温和去毛除毛 私处腋下去唇毛胡子汗毛腋毛腿毛",0,"",0,10.5,12.2,1,127,"脱毛膏",1,200,3),
(8180980,"/static/ecomm/main/img/脸盆/8180980.png","","千鸿 38CM脸盆 洗漱洗衣洗菜盆QH-01036颜色随机",0,"",0,10.5,12.2,5,515,"脸盆",1,200,3),
(2003202,"/static/ecomm/main/img/脸盆/2003202.png","","茶花 洗脸盆27CM塑料盆子家务清洁洗菜盆颜色随机发货 0505",0,"",0,10.5,12.2,5,515,"脸盆",1,200,3),
(100001873357,"/static/ecomm/main/img/脸盆/100001873357.png","","京惠思创 JH8925 加厚脸盆大号带把手加深耐摔家用泡脚塑料盆37cm深随机色",0,"",0,10.5,12.2,5,515,"脸盆",1,200,3),
(2102009,"/static/ecomm/main/img/脸盆/2102009.png","","vivian 32CM透明脸盆 塑料盆 颜色随机 WWA-1009",0,"",0,10.5,12.2,5,515,"脸盆",1,200,3),
(5175009,"/static/ecomm/main/img/自热火锅/5175009.png","","海底捞 自热火锅方便速食 清油麻辣嫩牛自煮自嗨小火锅懒人食品零食435g",0,"",0,10.5,12.2,3,315,"自热火锅",1,200,3),
(100011347322,"/static/ecomm/main/img/自热火锅/100011347322.png","","自嗨锅  川味麻辣烫自热火锅速食方便火锅145g桶",0,"",0,10.5,12.2,3,315,"自热火锅",1,200,3),
(5504872,"/static/ecomm/main/img/自热火锅/5504872.png","","海底捞 自热火锅方便速食 醇香牛油脆爽牛肚自煮自嗨小火锅懒人食品零食435g",0,"",0,10.5,12.2,3,315,"自热火锅",1,200,3),
(5504870,"/static/ecomm/main/img/自热火锅/5504870.png","","海底捞 自热火锅方便速食 酸爽可口番茄牛腩自煮自嗨小火锅懒人食品零食365g",0,"",0,10.5,12.2,3,315,"自热火锅",1,200,3),
(4663550,"/static/ecomm/main/img/花生/4663550.png","","老闫家 南瓜子坚果炒货 原味南瓜籽办公室休闲零食品 500g/袋独立小包",0,"",0,10.5,12.2,3,322,"花生",1,200,3),
(7303279,"/static/ecomm/main/img/花生/7303279.png","","老街口 蒜香花生420g袋 坚果炒货休闲零食带壳炒制小花生每日坚果",0,"",0,10.5,12.2,3,322,"花生",1,200,3),
(2734337,"/static/ecomm/main/img/花生/2734337.png","","十月稻田 花生米 （中粒 红皮 生花生米 东北 五谷 杂粮 粗粮 真空装 大米伴侣）1kg",0,"",0,10.5,12.2,3,322,"花生",1,200,3),
(5464123,"/static/ecomm/main/img/花生/5464123.png","","旺瓜 坚果炒货 白晒花生 家庭装休闲零食 天府水煮花生420g袋",0,"",0,10.5,12.2,3,322,"花生",1,200,3),
(1599047,"/static/ecomm/main/img/花生油/1599047.png","","鲁花 食用油 5S物理压榨 压榨一级 花生油 6.18L（京东定制）",0,"",0,10.5,12.2,9,913,"花生油",1,200,3),
(3378602,"/static/ecomm/main/img/花生油/3378602.png","","福临门 食用油 压榨一级花生油（京东定制）6.18L 中粮出品",0,"",0,10.5,12.2,9,913,"花生油",1,200,3),
(15702260254,"/static/ecomm/main/img/花生油/15702260254.png","","鲁花 食用油 优选大花生 5S一级压榨浓香花生油【沃尔玛】 4L",0,"",0,10.5,12.2,9,913,"花生油",1,200,3),
(1831156,"/static/ecomm/main/img/花生油/1831156.png","","福临门 食用油 浓香压榨一级 花生油4L 中粮出品",0,"",0,10.5,12.2,9,913,"花生油",1,200,3),
(2028361,"/static/ecomm/main/img/苏打水/2028361.png","","名仁 柠檬苏打水饮料 375ml*24瓶 整箱装 果味补充维生素c",0,"",0,10.5,12.2,7,704,"苏打水",1,200,3),
(1203901,"/static/ecomm/main/img/苏打水/1203901.png","","名仁 苏打水饮料 无糖无汽弱碱性水 375ml*24瓶 整箱装",0,"",0,10.5,12.2,7,704,"苏打水",1,200,3),
(285480,"/static/ecomm/main/img/苏打水/285480.png","","屈臣氏（Watsons）苏打汽水 苏打水汽水饮料 0糖0卡路里气泡水 调酒净饮推荐 330ml*24罐 整箱装",0,"",0,10.5,12.2,7,704,"苏打水",1,200,3),
(100001083332,"/static/ecomm/main/img/苏打水/100001083332.png","","依能 加锌 无糖无汽弱碱 苏打水饮料 500ml*24瓶 塑膜量贩装",0,"",0,10.5,12.2,7,704,"苏打水",1,200,3),
(26258614262,"/static/ecomm/main/img/苹果/26258614262.png","","2件减5元山东烟台富士苹果5斤装苹果新鲜水果非花牛苹果",0,"",0,10.5,12.2,6,602,"苹果",1,200,3),
(100002860826,"/static/ecomm/main/img/苹果/100002860826.png","","烟台红富士苹果5kg 一级铂金大果 单果230g以上 生鲜 新鲜水果 孕妇可食",0,"",0,10.5,12.2,6,602,"苹果",1,200,3),
(3756271,"/static/ecomm/main/img/苹果/3756271.png","","烟台红富士苹果12个 净重2.6kg以上 单果190-240g 新生鲜水果",0,"",0,10.5,12.2,6,602,"苹果",1,200,3),
(59240114137,"/static/ecomm/main/img/苹果/59240114137.png","","【第2件9.8，2件共发带箱10斤装】新鲜红富士苹果水果冰糖心5斤好吃的一整箱陕西平果京东生鲜萍果 5斤装（净重5斤）",0,"",0,10.5,12.2,6,602,"苹果",1,200,3),
(302813,"/static/ecomm/main/img/葡萄酒/302813.png","","拉菲(LAFITE)传奇波尔多 赤霞珠干红葡萄酒 750ml单瓶装 法国进口红酒",0,"",0,10.5,12.2,2,204,"葡萄酒",1,200,3),
